
Units:
Research, Yield, Operations





goals

digital currency 

wed. ring industry

medical drug supply/demand/logisitics for price transparency/fairness

app like uber to help people sell their own homes

pragmatic education



 stocks
	CUR_MKT_CAP	PX_CLOSE_1YR	PX_CLOSE_3M	PX_CLOSE_1M	PX_LAST	
CBIS UV Equity	 109,954,044 	0.016125	0.063688	0.052	0.046	0.722271071
ACBFF UV Equity	 700,555,519 	0.434	1.96	1.71	1.91	0.974489796
CANN UV Equity	 31,041,591 	0.86	1.95	1.97	1.57	0.805128205
CCAN UV Equity	 4,246,492 	0.77	0.465	0.177	0.135	0.290322581
PCFP UV Equity	 53,863,800 	#N/A N/A	#N/A N/A	#N/A N/A	1.07	#VALUE!
REFG UV Equity	 5,860,557 	0.057625	0.088125	0.053375	0.0346	0.392624113
USMJ UV Equity	 4,826,056 	0.0002	0.0008	0.0005	0.0004	0.5
KWFLF UV Equity	 101,909,585 	#N/A N/A	1.023	0.838	0.5825	0.569403715
AMMJ UV Equity	 35,746,670 	0.1	0.588	0.4502	0.695	1.181972789
CBDS UV Equity	 76,353,946 	1.94	6	4.58	3.94	0.656666667
CNAB UV Equity	 50,563,591 	0.2296	1.04	0.85	0.985	0.947115385
FUAPF UV Equity	 3,250,426 	0.153	0.06	0.058	0.075	1.25
GSML UV Equity	 76,265 	0.0003	0.0007	0.0007	0.0008	1.142857143
HRVOF UV Equity	 42,020,418 	#N/A N/A	0.6632	0.383	0.4712	0.710494572
ICCLF UV Equity	 91,672,944 	#N/A N/A	0.8532	0.896	0.8144	0.954524144
CBCA UV Equity	 143,550,000 	0.42	2.03	0.5101	1	0.492610837
AGTK UV Equity	 5,265,592 	0.002125	0.01725	0.010688	0.0115	0.666666667
BTFL UV Equity	 68,357 	0.0004	0.0007	0.0006	0.0006	0.857142857
IMLFF UV Equity	 31,937,896 	0.06	0.411	0.27	0.2502	0.608759124
MCPI UV Equity	 34,302,600 	0.0499	0.07	0.09	0.102	1.457142857
PKPH UV Equity	 2,585,998 	0.023	0.05	0.031	0.033	0.66
PRRE UV Equity	 195,000,000 	0.0215	0.8	1.21	1.25	1.5625
TBPMF UV Equity	 64,685,150 	0.0384	0.4744	0.67	0.5643	1.18950253
WOFA UV Equity	 18,970 	0.0015	0.0005	0.0002	0.0001	0.2

